

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 631             
  Cones                  : 0               
  Scalar variables       : 37              
  Matrix variables       : 0               
  Integer variables      : 36              

Optimizer started.
Mixed integer optimizer started.
Threads used: 6
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 37 variables, 631 constraints, 1926 non-zeros
Presolved problem: 0 general integer, 36 binary, 1 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
100124   88976    19       20       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100142   88991    15       22       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100154   89003    17       12       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100177   89025    18       23       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100195   89041    18       14       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100211   89056    18       16       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100229   89074    18       16       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100245   89088    18       16       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100263   89104    18       19       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100281   89122    20       21       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100299   89139    16       22       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100311   89151    18       23       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100329   89169    14       12       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100341   89181    22       22       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100359   89196    18       24       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100377   89211    14       18       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100407   89237    18       17       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100425   89253    20       19       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100443   89269    16       19       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100454   89280    13       15       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100477   89301    14       23       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100489   89313    14       24       -5.6568542495e-01    -8.0000000000e-01    41.42       10.1  
100501   89325    12       15       -5.6568542495e-01    -8.0000000000e-01    41.42       10.1  
100513   89336    12       17       -5.6568542495e-01    -8.0000000000e-01    41.42       10.1  
100530   89351    13       25       -5.6568542495e-01    -8.0000000000e-01    41.42       10.1  
100546   89364    7        25       -5.6568542495e-01    -8.0000000000e-01    41.42       10.1  
100560   89377    9        17       -5.6568542495e-01    -8.0000000000e-01    41.42       10.1  
100577   89389    8        17       -5.6568542495e-01    -8.0000000000e-01    41.42       10.1  
An optimal solution satisfying the relative gap tolerance of 1.00e-02(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : -5.656854249492e-01     
Best objective bound               : -5.656854249492e-01     
Construct solution objective       : Not employed
User objective cut value           : Not employed
Number of cuts generated           : 194
  Number of Gomory cuts            : 47
  Number of CMIR cuts              : 147
Number of branches                 : 100593
Number of relaxations solved       : 89399
Number of interior point iterations: 7
Number of simplex iterations       : 260908
Time spend presolving the root     : 0.00
Time spend optimizing the root     : 0.02
Mixed integer optimizer terminated. Time: 10.06

Optimizer terminated. Time: 10.08   


Integer solution solution summary
  Problem status  : PRIMAL_FEASIBLE
  Solution status : INTEGER_OPTIMAL
  Primal.  obj: -5.6568542495e-01   nrm: 1e+01    Viol.  con: 9e-16    var: 0e+00    itg: 2e-16  
